Loan_ID,Gender,Married,Dependend,Education,Self_Employment,Application,Coapplication,LoanAmount,Credit_History,Property_Area,Loan_status
LP1001,,No,3+,Graduate,Yes,5745.07,1889.39,155.91,,Rural,N
LP1002,Male,Yes,3+,Not Grad,Yes,7284.54,1812.68,120.63,,Semiurban,Y
LP1003,Female,Yes,1,Not Grad,No,7368.82,2613.95,111.22,0.0,Urban,Y
LP1004,,Yes,1,Not Grad,,5813.84,1629.27,111.37,0.0,Urban,Y
LP1005,Female,Yes,,Not Grad,,5362.94,469.38,61.0,0.0,Rural,N
LP1006,Female,Yes,,Not Grad,,4156.57,1189.74,142.57,,Rural,N
LP1007,Male,Yes,1,Graduate,Yes,3637.96,870.16,188.63,1.0,Semiurban,Y
LP1008,Female,,0,Graduate,No,4661.34,2054.02,73.01,,Semiurban,N
LP1009,Female,Yes,2,Graduate,,4183.43,2088.74,83.96,0.0,Urban,N
LP1010,Female,,0,Not Grad,,5563.55,1519.49,118.33,0.0,Rural,Y
LP1011,Male,,1,Not Grad,Yes,4097.44,3481.82,129.46,,Semiurban,Y
LP1012,Female,No,1,Not Grad,Yes,3413.43,2658.04,81.17,,Rural,Y
LP1013,Male,No,1,Not Grad,Yes,5313.3,432.26,76.87,1.0,Semiurban,N
LP1014,Female,No,2,Not Grad,,5295.29,2590.77,136.85,,Urban,Y
LP1015,Male,Yes,0,Graduate,,4826.53,1759.12,70.86,1.0,Urban,N
LP1016,Male,Yes,3+,Graduate,,3920.23,1631.49,172.28,1.0,Rural,N
LP1017,Female,Yes,1,Not Grad,Yes,5515.43,589.57,142.96,1.0,Rural,N
LP1018,,,,Graduate,,4422.38,1458.46,154.47,1.0,Semiurban,Y
LP1019,,No,3+,Not Grad,Yes,6546.5,2745.02,96.43,1.0,Semiurban,Y
LP1020,Male,No,2,Graduate,Yes,4536.18,2265.01,169.02,,Rural,Y
LP1021,Male,Yes,0,Not Grad,,4281.24,1851.47,85.75,0.0,Rural,Y
LP1022,,Yes,1,Not Grad,Yes,3205.69,2650.02,184.25,,Rural,N
LP1023,Female,Yes,,Graduate,Yes,4891.98,2802.83,144.47,,Rural,Y
LP1024,,Yes,0,Not Grad,Yes,4032.32,2289.12,191.52,,Semiurban,Y
LP1025,,No,3+,Not Grad,,4946.26,3251.71,25.21,0.0,Rural,Y
LP1026,Male,Yes,1,Graduate,Yes,6232.85,2069.64,118.04,0.0,Semiurban,Y
LP1027,Female,Yes,,Graduate,,5137.64,409.94,121.21,,Rural,Y
LP1028,,,3+,Graduate,Yes,5535.67,3182.32,109.27,,Rural,N
LP1029,Male,,0,Graduate,Yes,3787.26,1598.59,166.62,,Rural,Y
LP1030,Male,,1,Graduate,,5493.13,1576.19,150.53,0.0,Urban,Y
LP1031,,,,Not Grad,Yes,5145.62,2774.92,101.92,0.0,Semiurban,Y
LP1032,,No,0,Graduate,Yes,4508.51,1686.31,71.46,0.0,Rural,N
LP1033,Female,,,Graduate,Yes,5444.18,2208.84,130.2,1.0,Semiurban,Y
LP1034,Female,No,3+,Not Grad,,4648.12,867.7,113.17,,Semiurban,Y
LP1035,Female,,0,Graduate,No,4485.93,1358.18,123.55,,Rural,Y
LP1036,,No,3+,Not Grad,No,5606.08,3508.95,136.98,0.0,Urban,Y
LP1037,,,1,Not Grad,Yes,5386.33,1940.44,53.25,,Semiurban,Y
LP1038,Male,No,,Not Grad,,4960.23,2048.18,228.53,,Semiurban,Y
LP1039,,No,0,Not Grad,,4711.46,2241.24,128.61,0.0,Semiurban,Y
LP1040,,No,,Not Grad,,3246.98,2914.26,160.08,,Urban,N
LP1041,,,3+,Graduate,Yes,6186.55,1272.49,186.11,0.0,Rural,N
LP1042,Female,,2,Graduate,Yes,2897.22,2469.49,217.62,1.0,Semiurban,Y
LP1043,,No,2,Not Grad,,3514.2,1546.96,133.99,,Semiurban,N
LP1044,Male,No,1,Not Grad,,4244.79,759.47,132.74,,Rural,Y
LP1045,Female,Yes,1,Graduate,Yes,3406.54,2378.87,93.22,0.0,Urban,N
LP1046,Male,Yes,2,Graduate,No,7324.9,1373.4,117.12,,Semiurban,N
LP1047,,,1,Not Grad,,6220.28,1015.31,139.1,1.0,Rural,Y
LP1048,Male,,0,Not Grad,Yes,6960.71,714.01,137.39,,Semiurban,N
LP1049,,No,,Not Grad,No,5389.82,2625.46,80.52,0.0,Rural,N
LP1050,,Yes,2,Graduate,Yes,3019.32,2417.55,141.88,0.0,Semiurban,Y
LP1051,,,2,Not Grad,No,5375.74,2277.16,102.8,1.0,Urban,Y
LP1052,Female,,3+,Graduate,,5348.38,2234.46,101.43,0.0,Rural,N
LP1053,,No,0,Not Grad,No,7798.66,2379.07,82.35,0.0,Semiurban,Y
LP1054,,Yes,0,Graduate,Yes,5984.83,1220.25,161.48,,Semiurban,N
LP1055,,,2,Not Grad,No,6737.89,1343.45,168.54,,Semiurban,Y
LP1056,Female,No,0,Not Grad,Yes,5619.17,2657.65,205.87,0.0,Semiurban,Y
LP1057,Male,,2,Graduate,,4631.92,1397.01,94.42,1.0,Semiurban,N
LP1058,,No,2,Graduate,No,3776.28,1938.32,143.65,0.0,Urban,Y
LP1059,Male,No,2,Not Grad,No,5415.04,2661.75,130.52,0.0,Rural,N
LP1060,,No,0,Not Grad,Yes,7180.3,1788.27,238.81,0.0,Rural,N
LP1061,Female,No,2,Not Grad,No,5938.5,1314.27,87.16,,Rural,Y
LP1062,Male,,2,Graduate,,5723.71,1821.23,158.56,,Urban,Y
LP1063,,,1,Not Grad,,5709.86,1941.74,96.13,1.0,Urban,Y
